PLAYER,OverseasIndian,TYPE,Played For Country,Performance,Selling Price
Abid Mushtaq,Indian,All-Rounder,0.0,53.399145399089896,35399681.85251335
Akash Singh,Indian,Bowler,0.0,34.99233043865129,33594760.01932806
Angkrish Raghuvanshi,Indian,Batter,0.0,57.5427925806301,9881630.150982408
Anshul Kamboj,Indian,All-Rounder,0.0,40.14183092640988,7443251.623049441
Arshin Kulkarni,Indian,All-Rounder,0.0,40.86274127031163,492852.8946111823
Ashutosh Sharma,Indian,All-Rounder,0.0,50.22265042575749,11493857.638696292
Avanish Rao Aravelly,Indian,Wicket-Keeper,0.0,52.253465988406134,1885913.09273868
Jhathavedh Subramanyan,Indian,Bowler,0.0,32.5908928651986,3005965.5899134977
Manav Suthar,Indian,Bowler,0.0,49.31955641688275,3588469.577070517
Mohd. Arshad Khan,Indian,All-Rounder,0.0,45.18581923550439,21693276.560272157
Naman Dhir,Indian,All-Rounder,0.0,51.08843708390211,5626728.145227508
Prince Choudhary,Indian,Bowler,0.0,46.932106537884515,28726312.45929488
Ramandeep Singh,Indian,All-Rounder,0.0,46.12688903885561,24887260.170870107
Rasikh Dar,Indian,Bowler,0.0,51.327783513165684,10340628.391404133
Ricky Bhui,Indian,Wicket-Keeper,0.0,60.56342886260644,5971524.56151337
Sakib Hussain,Indian,Bowler,0.0,38.737049562753185,1050833.8336374604
Saurav Chuahan,Indian,Batter,0.0,50.54061243356207,10256733.45508487
Shashank Singh,Indian,Batter,0.0,58.5589358445605,19903551.79531317
Shivalik Sharma,Indian,All-Rounder,0.0,54.41291259470839,36801363.6330241
Shreyas Gopal,Indian,Bowler,0.0,58.3502920250437,11312877.022813583
Swapnil Singh,Indian,All-Rounder,0.0,53.12631145827698,38879785.44196261
Swastik Chhikara,Indian,Batter,0.0,57.580227575245715,14217046.644595323
Tanay Thyagarajann,Indian,All-Rounder,0.0,50.588169416201524,9171602.853511645
Vishwanath Pratap Singh,Indian,All-Rounder,0.0,52.53857359675104,43191518.86996244
