PLAYER,OverseasIndian,TYPE,Played For Country,Performance,Price
Abid Mushtaq,Indian,All-Rounder,0.0,53.399145399089896,2108533.0
Akash Singh,Indian,Bowler,0.0,34.99233043865129,3987720.5
Angkrish Raghuvanshi,Indian,Batter,0.0,57.5427925806301,2105171.5
Anshul Kamboj,Indian,All-Rounder,0.0,40.14183092640988,2105053.2
Arshin Kulkarni,Indian,All-Rounder,0.0,40.86274127031163,2099252.5
Ashutosh Sharma,Indian,All-Rounder,0.0,50.22265042575749,7400235.5
Avanish Rao Aravelly,Indian,Wicket-Keeper,0.0,52.25346598840613,2113026.8
Jhathavedh Subramanyan,Indian,Bowler,0.0,32.5908928651986,2118371.2
Manav Suthar,Indian,Bowler,0.0,49.31955641688275,2111150.0
Mohd. Arshad Khan,Indian,All-Rounder,0.0,45.18581923550439,2835830.5
Naman Dhir,Indian,All-Rounder,0.0,51.08843708390211,2105053.2
Prince Choudhary,Indian,Bowler,0.0,46.93210653788452,2114630.5
Ramandeep Singh,Indian,All-Rounder,0.0,46.12688903885561,7005607.0
Rasikh Dar,Indian,Bowler,0.0,51.32778351316568,2113470.2
Ricky Bhui,Indian,Wicket-Keeper,0.0,60.56342886260644,2200513.8
Sakib Hussain,Indian,Bowler,0.0,38.73704956275319,2108830.2
Saurav Chuahan,Indian,Batter,0.0,50.54061243356207,2115872.5
Shashank Singh,Indian,Batter,0.0,58.5589358445605,11518901.0
Shivalik Sharma,Indian,All-Rounder,0.0,54.41291259470839,2431848.5
Shreyas Gopal,Indian,Bowler,0.0,58.3502920250437,2494120.5
Swapnil Singh,Indian,All-Rounder,0.0,53.12631145827698,10818467.0
Swastik Chhikara,Indian,Batter,0.0,57.58022757524572,2115872.5
Tanay Thyagarajann,Indian,All-Rounder,0.0,50.58816941620152,2109954.2
Vishwanath Pratap Singh,Indian,All-Rounder,0.0,52.53857359675104,2199719.8
Tom Kohler-Cadmore,Overseas,Wicket-Keeper,0.0,44.76134409002751,2126479.5
Azmatullah Omarzai,Overseas,All-Rounder,1.0,44.55821805771981,9845098.0
Chetan Sakariya,Indian,Bowler,1.0,37.336598596029134,5381371.0
K.S. Bharat,Indian,Wicket-Keeper,1.0,55.79922269967887,2360383.5
Manish Pandey,Indian,Batter,1.0,55.723440512002966,5443306.5
Nandre Burger,Overseas,Bowler,1.0,44.23077052117354,2144465.0
Tristan Stubbs,Overseas,Wicket-Keeper,1.0,30.207977871210822,11498641.0
Kartik Tyagi,Indian,Bowler,0.0,48.20453866062244,3639234.0
Shai Hope,Overseas,Wicket-Keeper,1.0,44.02249150301256,7142858.5
Ashton Turner,Overseas,Batter,1.0,54.87671958510957,4099659.2
Gus Atkinson,Overseas,Bowler,1.0,60.17341031600308,2140985.0
Sumit Kumar,Indian,All-Rounder,0.0,36.73567962518853,2109693.2
Mohammad Nabi,Overseas,All-Rounder,1.0,50.2520947736487,31896630.0
Sherfane Rutherford,Overseas,Batter,1.0,66.16025409348637,4614718.0
Tom Curran,Overseas,All-Rounder,1.0,53.53146379129976,12891292.0
Wanindu Hasaranga,Overseas,All-Rounder,1.0,38.89291700112905,2133727.5
Jaydev Unadkat,Indian,Bowler,1.0,39.248330085548105,7641269.5
Rachin Ravindra,Overseas,All-Rounder,1.0,65.30019230622086,7764715.0
